
function GetAttack(_id){
	switch(_id) {
		case 0: break
		case 1: return {
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 20: return {
			id: 20,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Ninja Stars",
			scriptName: AttackId20,
			description: "AOE damage in a frontal cone",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 27,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 21: return {
			id: 21,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Percision Peck",
			scriptName: AttackId21,
			description: "50% chance to critically strike",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 14,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 22: return {
			id: 22,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Percision Wind",
			scriptName: AttackId22,
			description: "50% chance to critically strike",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 14,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 23: return {
			id: 23,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bird's Eye",
			scriptName: AttackId23,
			description: "100% chance for attacks to critically strike for a short time.",
			castType: "Self",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 0,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 24: return {
			id: 24,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Sharp Talon",
			scriptName: AttackId24,
			description: "Single target attack with a 75% chance to critically hit.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 50,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 25: return {
			id: 25,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sharp Wind",
			scriptName: AttackId25,
			description: "AOE damage in a frontal line with a 75% crit chance.",
			castType: "Frontal Line",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 20,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 118: return {
			id: 118,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Buddy Thunderpunch",
			scriptName: AttackId118,
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 12,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 26: return {
			id: 26,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Buddy Thundershock",
			scriptName: AttackId26,
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 12,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 27: return {
			id: 27,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Solo Thunderpunch",
			scriptName: AttackId27,
			description: "Does 20% extra damage when far away from the player.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 12,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 28: return {
			id: 28,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Solo Thundershock",
			scriptName: AttackId28,
			description: "Does 30% extra damage when far away from the player.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 12,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 29: return {
			id: 29,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Volt Jump",
			scriptName: AttackId29,
			description: "Charge for 3 seconds then jump to 3 targets, doing damage to all of them then returning to initial position.",
			castType: "Target",
			castDuration: 3,
			range: 8,
			type: "Electric",
			damage: 50,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 30: return {
			id: 30,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Paralyze Punch",
			scriptName: AttackId30,
			description: "Single target damage with 50% chance to paralyze",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 90,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Paralyze",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 31: return {
			id: 31,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Thundershock",
			scriptName: AttackId31,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Electric",
			damage: 90,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 32: return {
			id: 32,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Shell Strike",
			scriptName: AttackId32,
			description: "Lowers the target's defense by 2% for 5 seconds, stacks 3x.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 20,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 33: return {
			id: 33,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Flame Spit",
			scriptName: AttackId33,
			description: "Chance to burn target",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 20,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Burn",
			statusEffectChance: 0.05,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 34: return {
			id: 34,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Flame Spin",
			scriptName: AttackId34,
			description: "Spin in a circle doing damage to all targets and generating threat.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 20,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 35: return {
			id: 35,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Reflecting Shell",
			scriptName: AttackId35,
			description: "Go into your shell, reflecting attacks for 2 seconds and generating threat to nearby enemies.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 0,
			radius: undefined,
			cooldown: 22,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 36: return {
			id: 36,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Flame Shells",
			scriptName: AttackId36,
			description: "Frontal cone that shoots multiple shell-shaped flame balls",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 25,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 37: return {
			id: 37,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Arcane Stockpile",
			scriptName: AttackId37,
			description: "Slowly builds up arcane power with each attack.  After 10 attacks, the next ability casted becomes instant.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 18,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 38: return {
			id: 38,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Arcane Torment",
			scriptName: AttackId38,
			description: "Torment the Enemey's mind, briefly pushing back cast time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 18,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 39: return {
			id: 39,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Arcane Ball",
			scriptName: AttackId39,
			description: "AOE explosion on impact.",
			castType: "Target AOE",
			castDuration: 3,
			range: 8,
			type: "Arcane",
			damage: 45,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 40: return {
			id: 40,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Arcane Missile",
			scriptName: AttackId40,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 3,
			range: 8,
			type: "Arcane",
			damage: 140,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 41: return {
			id: 41,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Suppression",
			scriptName: AttackId41,
			description: "Instant damage that stops spell casting for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 130,
			radius: undefined,
			cooldown: 25,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Silence",
			statusEffectChance: 1,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 42: return {
			id: 42,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Gore",
			scriptName: AttackId42,
			description: "Gore the target, lowering its defense by 2% for 5 seconds stacking 3x.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 20,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 43: return {
			id: 43,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Ghost Boar",
			scriptName: AttackId43,
			description: "Send out a ghost to charge to the target with a chance to cause it to tremble in fear.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 22,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Fear",
			statusEffectChance: 0.1,
			statusReductionPercentage: undefined,
			statusEffectDuration: 3
		} break
		case 44: return {
			id: 44,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Charge",
			scriptName: AttackId44,
			description: "Charge to the target, stunning it and generating threat.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 80,
			radius: undefined,
			cooldown: 25,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Stun",
			statusEffectChance: 1,
			statusReductionPercentage: undefined,
			statusEffectDuration: 3
		} break
		case 45: return {
			id: 45,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Multi-Gore",
			scriptName: AttackId45,
			description: "Gore targers in 180 degrees in front of you, lowering defenses by 50% for 4 seconds and generating threat",
			castType: "Frontal Half",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 25,
			radius: undefined,
			cooldown: 22,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 46: return {
			id: 46,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Boar Stampede",
			scriptName: AttackId46,
			description: "Boar ghosts run forward in a frontal line doing damage and generating threat",
			castType: "Frontal Line",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 20,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 47: return {
			id: 47,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Magic Mushroom",
			scriptName: AttackId47,
			description: "Damage target and heals the weakest ally on the team for 10 based on Sp Attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 6,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 48: return {
			id: 48,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Mushroom Toss",
			scriptName: AttackId48,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 49: return {
			id: 49,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Mushroom Splash",
			scriptName: AttackId49,
			description: "Does AOE damage at the targets location and heals allies within the splash for 2x the amount of the damage.",
			castType: "Target AOE",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 12,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 50: return {
			id: 50,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Mushroom Splash",
			scriptName: AttackId50,
			description: "If you are the weakest member of you team, you heal yourself for 80.  Otherwise, you lose 100 health and siphon double that amount to an ally.",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 0,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 51: return {
			id: 51,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Mushroom Bomb",
			scriptName: AttackId51,
			description: "AOE damage at the targeted location.",
			castType: "Target AOE",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 32,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 52: return {
			id: 52,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Sand Shot",
			scriptName: AttackId52,
			description: "Single target damage with AOE damage every 5th attack",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 16,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 53: return {
			id: 53,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Sand Shake",
			scriptName: AttackId53,
			description: "AOE damage at the target's feet.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 16,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 54: return {
			id: 54,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sinking Sand",
			scriptName: AttackId54,
			description: "AOE damage at the target's feet that slows enemies caught inside for 5 seconds.",
			castType: "Target AOE",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 25,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 55: return {
			id: 55,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Summon",
			scriptName: AttackId55,
			description: "Summon a sand ghost that runs into the target",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 60,
			radius: undefined,
			cooldown: 5,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 56: return {
			id: 56,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Slam",
			scriptName: AttackId56,
			description: "Summon a sand above the target and drop it damage all enemies around it.",
			castType: "Target AOE",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 36,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 57: return {
			id: 57,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Combo Chomp",
			scriptName: AttackId57,
			description: "Does 2 water punches followed by a strong electric bite.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 26,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 58: return {
			id: 58,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Gator Zap",
			scriptName: AttackId58,
			description: "Single target attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 26,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
